図鑑No.,名前,タイプ,とくい,第1食材,第2食材,第3食材,睡眠,進化段階,メインスキル,
1,フシギダネ,くさ,食材,あまいミツ,あんみんトマト,ほっこりポテト,うとうと,3,食材ゲットS
2,フシギソウ,くさ,食材,あまいミツ,あんみんトマト,ほっこりポテト,うとうと,2,食材ゲットS
3,フシギバナ,くさ,食材,あまいミツ,あんみんトマト,ほっこりポテト,うとうと,1,食材ゲットS
4,ヒトカゲ,ほのお,食材,マメミート,あったかジンジャー,げきからハーブ,すやすや,3,食材ゲットS
5,リザード,ほのお,食材,マメミート,あったかジンジャー,げきからハーブ,すやすや,2,食材ゲットS
6,リザードン,ほのお,食材,マメミート,あったかジンジャー,げきからハーブ,すやすや,1,食材ゲットS
7,ゼニガメ,みず,食材,モーモーミルク,リラックスカカオ,マメミート,ぐっすり,3,食材ゲットS
8,カメール,みず,食材,モーモーミルク,リラックスカカオ,マメミート,ぐっすり,2,食材ゲットS
9,カメックス,みず,食材,モーモーミルク,リラックスカカオ,マメミート,ぐっすり,1,食材ゲットS
10,キャタピー,むし,きのみ,あまいミツ,あんみんトマト,ワカクサ大豆,うとうと,3,食材ゲットS
11,トランセル,むし,きのみ,あまいミツ,あんみんトマト,ワカクサ大豆,うとうと,2,食材ゲットS
12,バタフリー,むし,きのみ,あまいミツ,あんみんトマト,ワカクサ大豆,うとうと,1,食材ゲットS
19,コラッタ,ノーマル,きのみ,とくせんリンゴ,ワカクサ大豆,マメミート,すやすや,2,げんきチャージS
20,ラッタ,ノーマル,きのみ,とくせんリンゴ,ワカクサ大豆,マメミート,すやすや,1,げんきチャージS
23,アーボ,どく,きのみ,マメミート,とくせんエッグ,げきからハーブ,うとうと,2,げんきチャージS
24,アーボック,どく,きのみ,マメミート,とくせんエッグ,げきからハーブ,うとうと,1,げんきチャージS
25,ピカチュウ,でんき,きのみ,とくせんリンゴ,あったかジンジャー,とくせんエッグ,すやすや,2,エナジーチャージS
0025-halloween,ハロピカ,でんき,きのみ,とくせんリンゴ,あったかジンジャー,とくせんエッグ,すやすや,1,エナジーチャージS
0025-holiday,ホリピカ,でんき,スキル,とくせんリンゴ,あったかジンジャー,とくせんエッグ,すやすや,1,ゆめのかけらゲットS
